Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Channel Partners,Mexico,Amarilla,Medium,"1,123",260,12,"13,476",673.8,"12,802","3,369","9,433",01-08-2014,8,August,2014
Government,Germany,Amarilla,Medium,"1,159",260,7,"8,113",405.65,"7,707","5,795","1,912",01-10-2013,10,October,2013
Channel Partners,France,Carretera,Medium,"1,865",3,12,"22,380",1119,"21,261","5,595","15,666",01-02-2014,2,February,2014
Channel Partners,Germany,Carretera,Medium,"1,116",3,12,"13,392",669.6,"12,722","3,348","9,374",01-02-2014,2,February,2014
Government,France,Carretera,Medium,"1,563",3,20,"31,260",1563,"29,697","15,630","14,067",01-05-2014,5,May,2014
Small Business,United States of America,Carretera,Medium,991,3,300,"2,97,300",14865,"2,82,435","2,47,750","34,685",01-06-2014,6,June,2014
Government,Germany,Carretera,Medium,"1,016",3,7,"7,112",355.6,"6,756","5,080","1,676",01-11-2013,11,November,2013
Midmarket,Mexico,Carretera,Medium,"2,791",3,15,"41,865",2093.25,"39,772","27,910","11,862",01-11-2014,11,November,2014
Government,United States of America,Carretera,Medium,570,3,7,"3,990",199.5,"3,791","2,850",941,01-12-2014,12,December,2014
Government,France,Carretera,Medium,"2,487",3,7,"17,409",870.45,"16,539","12,435","4,104",01-12-2014,12,December,2014
Government,France,Montana,Medium,"1,385",5,350,"4,84,575",24228.75,"4,60,346","3,59,970","1,00,376",01-01-2014,1,January,2014
Enterprise,United States of America,Montana,Medium,"3,627",5,125,"4,53,375",22668.75,"4,30,706","4,35,240","-4,534",01-07-2014,7,July,2014
Government,Mexico,Montana,Medium,720,5,350,"2,52,000",12600,"2,39,400","1,87,200","52,200",01-09-2013,9,September,2013
Channel Partners,Germany,Montana,Medium,"2,342",5,12,"28,104",1405.2,"26,699","7,026","19,673",01-11-2014,11,November,2014
Small Business,Mexico,Montana,Medium,"1,100",5,300,"3,30,000",16500,"3,13,500","2,75,000","38,500",01-12-2013,12,December,2013
Government,France,Paseo,Medium,"1,303",10,20,"26,060",1303,"24,757","13,030","11,727",01-02-2014,2,February,2014
Enterprise,United States of America,Paseo,Medium,"2,992",10,125,"3,74,000",18700,"3,55,300","3,59,040","-3,740",01-03-2014,3,March,2014
Enterprise,France,Paseo,Medium,"2,385",10,125,"2,98,125",14906.25,"2,83,219","2,86,200","-2,981",01-03-2014,3,March,2014
Small Business,Mexico,Paseo,Medium,"1,607",10,300,"4,82,100",24105,"4,57,995","4,01,750","56,245",01-04-2014,4,April,2014
Government,United States of America,Paseo,Medium,"2,327",10,7,"16,289",814.45,"15,475","11,635","3,840",01-05-2014,5,May,2014
Small Business,United States of America,Paseo,Medium,991,10,300,"2,97,300",14865,"2,82,435","2,47,750","34,685",01-06-2014,6,June,2014
Government,United States of America,Paseo,Medium,602,10,350,"2,10,700",10535,"2,00,165","1,56,520","43,645",01-06-2014,6,June,2014
Midmarket,France,Paseo,Medium,"2,620",10,15,"39,300",1965,"37,335","26,200","11,135",01-09-2014,9,September,2014
Government,Canada,Paseo,Medium,"1,228",10,350,"4,29,800",21490,"4,08,310","3,19,280","89,030",01-10-2013,10,October,2013
Government,Canada,Paseo,Medium,"1,389",10,20,"27,780",1389,"26,391","13,890","12,501",01-10-2013,10,October,2013
Enterprise,United States of America,Paseo,Medium,861,10,125,"1,07,625",5381.25,"1,02,244","1,03,320","-1,076",01-10-2014,10,October,2014
Enterprise,France,Paseo,Medium,704,10,125,"88,000",4400,"83,600","84,480",-880,01-10-2013,10,October,2013
Government,Canada,Paseo,Medium,"1,802",10,20,"36,040",1802,"34,238","18,020","16,218",01-12-2013,12,December,2013
Government,United States of America,Paseo,Medium,"2,663",10,20,"53,260",2663,"50,597","26,630","23,967",01-12-2014,12,December,2014
Government,France,Paseo,Medium,"2,136",10,7,"14,952",747.6,"14,204","10,680","3,524",01-12-2013,12,December,2013
Midmarket,Germany,Paseo,Medium,"2,116",10,15,"31,740",1587,"30,153","21,160","8,993",01-12-2013,12,December,2013
Midmarket,United States of America,Velo,Medium,555,120,15,"8,325",416.25,"7,909","5,550","2,359",01-01-2014,1,January,2014
Midmarket,Mexico,Velo,Medium,"2,861",120,15,"42,915",2145.75,"40,769","28,610","12,159",01-01-2014,1,January,2014
Enterprise,Germany,Velo,Medium,807,120,125,"1,00,875",5043.75,"95,831","96,840","-1,009",01-02-2014,2,February,2014
Government,United States of America,Velo,Medium,602,120,350,"2,10,700",10535,"2,00,165","1,56,520","43,645",01-06-2014,6,June,2014
Government,United States of America,Velo,Medium,"2,832",120,20,"56,640",2832,"53,808","28,320","25,488",01-08-2014,8,August,2014
Government,France,Velo,Medium,"1,579",120,20,"31,580",1579,"30,001","15,790","14,211",01-08-2014,8,August,2014
Enterprise,United States of America,Velo,Medium,861,120,125,"1,07,625",5381.25,"1,02,244","1,03,320","-1,076",01-10-2014,10,October,2014
Enterprise,France,Velo,Medium,704,120,125,"88,000",4400,"83,600","84,480",-880,01-10-2013,10,October,2013
Government,France,Velo,Medium,"1,033",120,20,"20,660",1033,"19,627","10,330","9,297",01-12-2013,12,December,2013
Small Business,Germany,Velo,Medium,"1,250",120,300,"3,75,000",18750,"3,56,250","3,12,500","43,750",01-12-2014,12,December,2014
Government,Canada,VTT,Medium,"1,389",250,20,"27,780",1389,"26,391","13,890","12,501",01-10-2013,10,October,2013
Government,United States of America,VTT,Medium,"1,265",250,20,"25,300",1265,"24,035","12,650","11,385",01-11-2013,11,November,2013
Government,Germany,VTT,Medium,"2,297",250,20,"45,940",2297,"43,643","22,970","20,673",01-11-2013,11,November,2013
Government,United States of America,VTT,Medium,"2,663",250,20,"53,260",2663,"50,597","26,630","23,967",01-12-2014,12,December,2014
Government,United States of America,VTT,Medium,570,250,7,"3,990",199.5,"3,791","2,850",941,01-12-2014,12,December,2014
Government,France,VTT,Medium,"2,487",250,7,"17,409",870.45,"16,539","12,435","4,104",01-12-2014,12,December,2014
Government,Germany,Amarilla,Medium,"1,350",260,350,"4,72,500",23625,"4,48,875","3,51,000","97,875",01-02-2014,2,February,2014
Government,Canada,Amarilla,Medium,552,260,350,"1,93,200",9660,"1,83,540","1,43,520","40,020",01-08-2014,8,August,2014
Government,Canada,Amarilla,Medium,"1,228",260,350,"4,29,800",21490,"4,08,310","3,19,280","89,030",01-10-2013,10,October,2013
Small Business,Germany,Amarilla,Medium,"1,250",260,300,"3,75,000",18750,"3,56,250","3,12,500","43,750",01-12-2014,12,December,2014
Midmarket,France,Paseo,Medium,"3,801",10,15,"57,015",3420.9,"53,594","38,010","15,584",01-04-2014,4,April,2014
Government,United States of America,Carretera,Medium,"1,118",3,20,"22,350",1341,"21,009","11,175","9,834",01-01-2014,1,January,2014
Midmarket,Canada,Carretera,Medium,"2,844",3,15,"42,660",2559.6,"40,100","28,440","11,660",01-06-2014,6,June,2014
Channel Partners,Mexico,Carretera,Medium,562,3,12,"6,744",404.64,"6,339","1,686","4,653",01-09-2014,9,September,2014
Channel Partners,Canada,Carretera,Medium,"2,299",3,12,"27,588",1655.28,"25,933","6,897","19,036",01-10-2013,10,October,2013
Midmarket,United States of America,Carretera,Medium,"2,030",3,15,"30,450",1827,"28,623","20,300","8,323",01-11-2014,11,November,2014
Government,United States of America,Carretera,Medium,263,3,7,"1,841",110.46,"1,731","1,315",416,01-11-2013,11,November,2013
Enterprise,Germany,Carretera,Medium,887,3,125,"1,10,875",6652.5,"1,04,223","1,06,440","-2,218",01-12-2013,12,December,2013
Government,Mexico,Montana,Medium,980,5,350,"3,43,000",20580,"3,22,420","2,54,800","67,620",01-04-2014,4,April,2014
Government,Germany,Montana,Medium,"1,460",5,350,"5,11,000",30660,"4,80,340","3,79,600","1,00,740",01-05-2014,5,May,2014
Government,France,Montana,Medium,"1,403",5,7,"9,821",589.26,"9,232","7,015","2,217",01-10-2013,10,October,2013
Channel Partners,United States of America,Montana,Medium,"2,723",5,12,"32,676",1960.56,"30,715","8,169","22,546",01-11-2014,11,November,2014
Government,France,Paseo,Medium,"1,496",10,350,"5,23,600",31416,"4,92,184","3,88,960","1,03,224",01-06-2014,6,June,2014
Channel Partners,Canada,Paseo,Medium,"2,299",10,12,"27,588",1655.28,"25,933","6,897","19,036",01-10-2013,10,October,2013
Government,United States of America,Paseo,Medium,727,10,350,"2,54,450",15267,"2,39,183","1,89,020","50,163",01-10-2013,10,October,2013
Enterprise,Canada,Velo,Medium,952,120,125,"1,19,000",7140,"1,11,860","1,14,240","-2,380",01-02-2014,2,February,2014
Enterprise,United States of America,Velo,Medium,"2,755",120,125,"3,44,375",20662.5,"3,23,713","3,30,600","-6,888",01-02-2014,2,February,2014
Midmarket,Germany,Velo,Medium,"1,530",120,15,"22,950",1377,"21,573","15,300","6,273",01-05-2014,5,May,2014
Government,France,Velo,Medium,"1,496",120,350,"5,23,600",31416,"4,92,184","3,88,960","1,03,224",01-06-2014,6,June,2014
Government,Mexico,Velo,Medium,"1,498",120,7,"10,486",629.16,"9,857","7,490","2,367",01-06-2014,6,June,2014
Small Business,France,Velo,Medium,"1,221",120,300,"3,66,300",21978,"3,44,322","3,05,250","39,072",01-10-2013,10,October,2013
Government,France,Velo,Medium,"2,076",120,350,"7,26,600",43596,"6,83,004","5,39,760","1,43,244",01-10-2013,10,October,2013
Midmarket,Canada,VTT,Medium,"2,844",250,15,"42,660",2559.6,"40,100","28,440","11,660",01-06-2014,6,June,2014
Government,Mexico,VTT,Medium,"1,498",250,7,"10,486",629.16,"9,857","7,490","2,367",01-06-2014,6,June,2014
Small Business,France,VTT,Medium,"1,221",250,300,"3,66,300",21978,"3,44,322","3,05,250","39,072",01-10-2013,10,October,2013
Government,Mexico,VTT,Medium,"1,123",250,20,"22,460",1347.6,"21,112","11,230","9,882",01-11-2013,11,November,2013
Small Business,Canada,VTT,Medium,"2,436",250,300,"7,30,800",43848,"6,86,952","6,09,000","77,952",01-12-2013,12,December,2013
Enterprise,France,Amarilla,Medium,"1,988",260,125,"2,48,438",14906.25,"2,33,531","2,38,500","-4,969",01-01-2014,1,January,2014
Government,Mexico,Amarilla,Medium,"1,679",260,350,"5,87,650",35259,"5,52,391","4,36,540","1,15,851",01-09-2014,9,September,2014
Government,United States of America,Amarilla,Medium,727,260,350,"2,54,450",15267,"2,39,183","1,89,020","50,163",01-10-2013,10,October,2013
Government,France,Amarilla,Medium,"1,403",260,7,"9,821",589.26,"9,232","7,015","2,217",01-10-2013,10,October,2013
Government,France,Amarilla,Medium,"2,076",260,350,"7,26,600",43596,"6,83,004","5,39,760","1,43,244",01-10-2013,10,October,2013
Government,France,Montana,Medium,"1,757",5,20,"35,140",2108.4,"33,032","17,570","15,462",01-10-2013,10,October,2013
Midmarket,United States of America,Paseo,Medium,"2,198",10,15,"32,970",1978.2,"30,992","21,980","9,012",01-08-2014,8,August,2014
Midmarket,Germany,Paseo,Medium,"1,743",10,15,"26,145",1568.7,"24,576","17,430","7,146",01-08-2014,8,August,2014
Midmarket,United States of America,Paseo,Medium,"1,153",10,15,"17,295",1037.7,"16,257","11,530","4,727",01-10-2014,10,October,2014
Government,France,Paseo,Medium,"1,757",10,20,"35,140",2108.4,"33,032","17,570","15,462",01-10-2013,10,October,2013
Government,Germany,Velo,Medium,"1,001",120,20,"20,020",1201.2,"18,819","10,010","8,809",01-08-2014,8,August,2014
Government,Mexico,Velo,Medium,"1,333",120,7,"9,331",559.86,"8,771","6,665","2,106",01-11-2014,11,November,2014
Midmarket,United States of America,VTT,Medium,"1,153",250,15,"17,295",1037.7,"16,257","11,530","4,727",01-10-2014,10,October,2014
Channel Partners,Mexico,Carretera,Medium,727,3,12,"8,724",610.68,"8,113","2,181","5,932",01-02-2014,2,February,2014
Channel Partners,Canada,Carretera,Medium,"1,884",3,12,"22,608",1582.56,"21,025","5,652","15,373",01-08-2014,8,August,2014
Government,Mexico,Carretera,Medium,"1,834",3,20,"36,680",2567.6,"34,112","18,340","15,772",01-09-2013,9,September,2013
Channel Partners,Mexico,Montana,Medium,"2,340",5,12,"28,080",1965.6,"26,114","7,020","19,094",01-01-2014,1,January,2014
Channel Partners,France,Montana,Medium,"2,342",5,12,"28,104",1967.28,"26,137","7,026","19,111",01-11-2014,11,November,2014
Government,France,Paseo,Medium,"1,031",10,7,"7,217",505.19,"6,712","5,155","1,557",01-09-2013,9,September,2013
Midmarket,Canada,Velo,Medium,"1,262",120,15,"18,930",1325.1,"17,605","12,620","4,985",01-05-2014,5,May,2014
Government,Canada,Velo,Medium,"1,135",120,7,"7,945",556.15,"7,389","5,675","1,714",01-06-2014,6,June,2014
Government,United States of America,Velo,Medium,547,120,7,"3,829",268.03,"3,561","2,735",826,01-11-2014,11,November,2014
Government,Canada,Velo,Medium,"1,582",120,7,"11,074",775.18,"10,299","7,910","2,389",01-12-2014,12,December,2014
Channel Partners,France,VTT,Medium,"1,739",250,12,"20,862",1460.34,"19,402","5,216","14,186",01-04-2014,4,April,2014
Channel Partners,Germany,VTT,Medium,"2,215",250,12,"26,580",1860.6,"24,719","6,645","18,074",01-09-2013,9,September,2013
Government,Canada,VTT,Medium,"1,582",250,7,"11,074",775.18,"10,299","7,910","2,389",01-12-2014,12,December,2014
Government,Canada,Amarilla,Medium,"1,135",260,7,"7,945",556.15,"7,389","5,675","1,714",01-06-2014,6,June,2014
Government,United States of America,Carretera,Medium,"1,761",3,350,"6,16,350",43144.5,"5,73,206","4,57,860","1,15,346",01-03-2014,3,March,2014
Small Business,France,Carretera,Medium,448,3,300,"1,34,400",9408,"1,24,992","1,12,000","12,992",01-06-2014,6,June,2014
Small Business,France,Carretera,Medium,"2,181",3,300,"6,54,300",45801,"6,08,499","5,45,250","63,249",01-10-2014,10,October,2014
Government,France,Montana,Medium,"1,976",5,20,"39,520",2766.4,"36,754","19,760","16,994",01-10-2014,10,October,2014
Small Business,France,Montana,Medium,"2,181",5,300,"6,54,300",45801,"6,08,499","5,45,250","63,249",01-10-2014,10,October,2014
Enterprise,Germany,Montana,Medium,"2,500",5,125,"3,12,500",21875,"2,90,625","3,00,000","-9,375",01-11-2013,11,November,2013
Small Business,Canada,Paseo,Medium,"1,702",10,300,"5,10,600",35742,"4,74,858","4,25,500","49,358",01-05-2014,5,May,2014
Small Business,France,Paseo,Medium,448,10,300,"1,34,400",9408,"1,24,992","1,12,000","12,992",01-06-2014,6,June,2014
Enterprise,Germany,Paseo,Medium,"3,513",10,125,"4,39,125",30738.75,"4,08,386","4,21,560","-13,174",01-07-2014,7,July,2014
Midmarket,France,Paseo,Medium,"2,101",10,15,"31,515",2206.05,"29,309","21,010","8,299",01-08-2014,8,August,2014
Midmarket,United States of America,Paseo,Medium,"2,931",10,15,"43,965",3077.55,"40,887","29,310","11,577",01-09-2013,9,September,2013
Government,France,Paseo,Medium,"1,535",10,20,"30,700",2149,"28,551","15,350","13,201",01-09-2014,9,September,2014
Small Business,Germany,Paseo,Medium,"1,123",10,300,"3,36,900",23583,"3,13,317","2,80,750","32,567",01-09-2013,9,September,2013
Small Business,Canada,Paseo,Medium,"1,404",10,300,"4,21,200",29484,"3,91,716","3,51,000","40,716",01-11-2013,11,November,2013
Channel Partners,Mexico,Paseo,Medium,"2,763",10,12,"33,156",2320.92,"30,835","8,289","22,546",01-11-2013,11,November,2013
Government,Germany,Paseo,Medium,"2,125",10,7,"14,875",1041.25,"13,834","10,625","3,209",01-12-2013,12,December,2013
Small Business,France,Velo,Medium,"1,659",120,300,"4,97,700",34839,"4,62,861","4,14,750","48,111",01-07-2014,7,July,2014
Government,Mexico,Velo,Medium,609,120,20,"12,180",852.6,"11,327","6,090","5,237",01-08-2014,8,August,2014
Enterprise,Germany,Velo,Medium,"2,087",120,125,"2,60,875",18261.25,"2,42,614","2,50,440","-7,826",01-09-2014,9,September,2014
Government,France,Velo,Medium,"1,976",120,20,"39,520",2766.4,"36,754","19,760","16,994",01-10-2014,10,October,2014
Government,United States of America,Velo,Medium,"1,421",120,20,"28,420",1989.4,"26,431","14,210","12,221",01-12-2013,12,December,2013
Small Business,United States of America,Velo,Medium,"1,372",120,300,"4,11,600",28812,"3,82,788","3,43,000","39,788",01-12-2014,12,December,2014
Government,Germany,Velo,Medium,588,120,20,"11,760",823.2,"10,937","5,880","5,057",01-12-2013,12,December,2013
Channel Partners,Canada,VTT,Medium,"3,245",250,12,"38,934",2725.38,"36,209","9,734","26,475",01-01-2014,1,January,2014
Small Business,France,VTT,Medium,959,250,300,"2,87,700",20139,"2,67,561","2,39,750","27,811",01-02-2014,2,February,2014
Small Business,Mexico,VTT,Medium,"2,747",250,300,"8,24,100",57687,"7,66,413","6,86,750","79,663",01-02-2014,2,February,2014
Enterprise,Canada,Amarilla,Medium,"1,645",260,125,"2,05,625",14393.75,"1,91,231","1,97,400","-6,169",01-05-2014,5,May,2014
Government,France,Amarilla,Medium,"2,876",260,350,"10,06,600",70462,"9,36,138","7,47,760","1,88,378",01-09-2014,9,September,2014
Enterprise,Germany,Amarilla,Medium,994,260,125,"1,24,250",8697.5,"1,15,553","1,19,280","-3,728",01-09-2013,9,September,2013
Government,Canada,Amarilla,Medium,"1,118",260,20,"22,360",1565.2,"20,795","11,180","9,615",01-11-2014,11,November,2014
Small Business,United States of America,Amarilla,Medium,"1,372",260,300,"4,11,600",28812,"3,82,788","3,43,000","39,788",01-12-2014,12,December,2014
Government,Canada,Montana,Medium,488,5,7,"3,416",273.28,"3,143","2,440",703,01-02-2014,2,February,2014
Government,United States of America,Montana,Medium,"1,282",5,20,"25,640",2051.2,"23,589","12,820","10,769",01-06-2014,6,June,2014
Government,Canada,Paseo,Medium,257,10,7,"1,799",143.92,"1,655","1,285",370,01-05-2014,5,May,2014
Government,United States of America,Amarilla,Medium,"1,282",260,20,"25,640",2051.2,"23,589","12,820","10,769",01-06-2014,6,June,2014
Enterprise,Mexico,Carretera,Medium,"1,540",3,125,"1,92,500",15400,"1,77,100","1,84,800","-7,700",01-08-2014,8,August,2014
Midmarket,France,Carretera,Medium,490,3,15,"7,350",588,"6,762","4,900","1,862",01-11-2014,11,November,2014
Government,Mexico,Carretera,Medium,"1,362",3,350,"4,76,700",38136,"4,38,564","3,54,120","84,444",01-12-2014,12,December,2014
Midmarket,France,Montana,Medium,"2,501",5,15,"37,515",3001.2,"34,514","25,010","9,504",01-03-2014,3,March,2014
Government,Canada,Montana,Medium,708,5,20,"14,160",1132.8,"13,027","7,080","5,947",01-06-2014,6,June,2014
Government,Germany,Montana,Medium,645,5,20,"12,900",1032,"11,868","6,450","5,418",01-07-2014,7,July,2014
Small Business,France,Montana,Medium,"1,562",5,300,"4,68,600",37488,"4,31,112","3,90,500","40,612",01-08-2014,8,August,2014
Small Business,Canada,Montana,Medium,"1,283",5,300,"3,84,900",30792,"3,54,108","3,20,750","33,358",01-09-2013,9,September,2013
Midmarket,Germany,Montana,Medium,711,5,15,"10,665",853.2,"9,812","7,110","2,702",01-12-2014,12,December,2014
Enterprise,Mexico,Paseo,Medium,"1,114",10,125,"1,39,250",11140,"1,28,110","1,33,680","-5,570",01-03-2014,3,March,2014
Government,Germany,Paseo,Medium,"1,259",10,7,"8,813",705.04,"8,108","6,295","1,813",01-04-2014,4,April,2014
Government,Germany,Paseo,Medium,"1,095",10,7,"7,665",613.2,"7,052","5,475","1,577",01-05-2014,5,May,2014
Government,Germany,Paseo,Medium,"1,366",10,20,"27,320",2185.6,"25,134","13,660","11,474",01-06-2014,6,June,2014
Small Business,Mexico,Paseo,Medium,"2,460",10,300,"7,38,000",59040,"6,78,960","6,15,000","63,960",01-06-2014,6,June,2014
Government,United States of America,Paseo,Medium,678,10,7,"4,746",379.68,"4,366","3,390",976,01-08-2014,8,August,2014
Government,Germany,Paseo,Medium,"1,598",10,7,"11,186",894.88,"10,291","7,990","2,301",01-08-2014,8,August,2014
Government,Germany,Paseo,Medium,"2,409",10,7,"16,863",1349.04,"15,514","12,045","3,469",01-09-2013,9,September,2013
Government,Germany,Paseo,Medium,"1,934",10,20,"38,680",3094.4,"35,586","19,340","16,246",01-09-2014,9,September,2014
Government,Mexico,Paseo,Medium,"2,993",10,20,"59,860",4788.8,"55,071","29,930","25,141",01-09-2014,9,September,2014
Government,Germany,Paseo,Medium,"2,146",10,350,"7,51,100",60088,"6,91,012","5,57,960","1,33,052",01-11-2013,11,November,2013
Government,Mexico,Paseo,Medium,"1,946",10,7,"13,622",1089.76,"12,532","9,730","2,802",01-12-2013,12,December,2013
Government,Mexico,Paseo,Medium,"1,362",10,350,"4,76,700",38136,"4,38,564","3,54,120","84,444",01-12-2014,12,December,2014
Channel Partners,Canada,Velo,Medium,598,120,12,"7,176",574.08,"6,602","1,794","4,808",01-03-2014,3,March,2014
Government,United States of America,Velo,Medium,"2,907",120,7,"20,349",1627.92,"18,721","14,535","4,186",01-06-2014,6,June,2014
Government,Germany,Velo,Medium,"2,338",120,7,"16,366",1309.28,"15,057","11,690","3,367",01-06-2014,6,June,2014
Small Business,France,Velo,Medium,386,120,300,"1,15,800",9264,"1,06,536","96,500","10,036",01-11-2013,11,November,2013
Small Business,Mexico,Velo,Medium,635,120,300,"1,90,500",15240,"1,75,260","1,58,750","16,510",01-12-2014,12,December,2014
Government,France,VTT,Medium,575,250,350,"2,01,075",16086,"1,84,989","1,49,370","35,619",01-04-2014,4,April,2014
Government,Germany,VTT,Medium,"2,338",250,7,"16,366",1309.28,"15,057","11,690","3,367",01-06-2014,6,June,2014
Government,France,VTT,Medium,381,250,350,"1,33,350",10668,"1,22,682","99,060","23,622",01-08-2014,8,August,2014
Government,Germany,VTT,Medium,422,250,350,"1,47,700",11816,"1,35,884","1,09,720","26,164",01-08-2014,8,August,2014
Small Business,Canada,VTT,Medium,"2,134",250,300,"6,40,200",51216,"5,88,984","5,33,500","55,484",01-09-2014,9,September,2014
Small Business,United States of America,VTT,Medium,808,250,300,"2,42,400",19392,"2,23,008","2,02,000","21,008",01-12-2013,12,December,2013
Government,Canada,Amarilla,Medium,708,260,20,"14,160",1132.8,"13,027","7,080","5,947",01-06-2014,6,June,2014
Government,United States of America,Amarilla,Medium,"2,907",260,7,"20,349",1627.92,"18,721","14,535","4,186",01-06-2014,6,June,2014
Government,Germany,Amarilla,Medium,"1,366",260,20,"27,320",2185.6,"25,134","13,660","11,474",01-06-2014,6,June,2014
Small Business,Mexico,Amarilla,Medium,"2,460",260,300,"7,38,000",59040,"6,78,960","6,15,000","63,960",01-06-2014,6,June,2014
Government,Germany,Amarilla,Medium,"1,520",260,20,"30,400",2432,"27,968","15,200","12,768",01-11-2014,11,November,2014
Midmarket,Germany,Amarilla,Medium,711,260,15,"10,665",853.2,"9,812","7,110","2,702",01-12-2014,12,December,2014
Channel Partners,Mexico,Amarilla,Medium,"1,375",260,12,"16,500",1320,"15,180","4,125","11,055",01-12-2013,12,December,2013
Small Business,Mexico,Amarilla,Medium,635,260,300,"1,90,500",15240,"1,75,260","1,58,750","16,510",01-12-2014,12,December,2014
Government,United States of America,VTT,Medium,437,250,20,"8,730",698.4,"8,032","4,365","3,667",01-07-2014,7,July,2014
Small Business,Canada,Carretera,Medium,"1,094",3,300,"3,28,200",29538,"2,98,662","2,73,500","25,162",01-06-2014,6,June,2014
Channel Partners,Mexico,Carretera,Medium,367,3,12,"4,404",396.36,"4,008","1,101","2,907",01-10-2013,10,October,2013
Small Business,Canada,Montana,Medium,"3,803",5,300,"11,40,750",102667.5,"10,38,083","9,50,625","87,458",01-04-2014,4,April,2014
Government,France,Montana,Medium,"1,666",5,350,"5,83,100",52479,"5,30,621","4,33,160","97,461",01-05-2014,5,May,2014
Small Business,France,Montana,Medium,322,5,300,"96,600",8694,"87,906","80,500","7,406",01-09-2013,9,September,2013
Channel Partners,Canada,Montana,Medium,"2,321",5,12,"27,852",2506.68,"25,345","6,963","18,382",01-11-2014,11,November,2014
Enterprise,France,Montana,Medium,"1,857",5,125,"2,32,125",20891.25,"2,11,234","2,22,840","-11,606",01-11-2013,11,November,2013
Government,Canada,Montana,Medium,"1,611",5,7,"11,277",1014.93,"10,262","8,055","2,207",01-12-2013,12,December,2013
Enterprise,United States of America,Montana,Medium,"2,797",5,125,"3,49,625",31466.25,"3,18,159","3,35,640","-17,481",01-12-2014,12,December,2014
Small Business,Germany,Montana,Medium,334,5,300,"1,00,200",9018,"91,182","83,500","7,682",01-12-2013,12,December,2013
Small Business,Mexico,Paseo,Medium,"2,565",10,300,"7,69,500",69255,"7,00,245","6,41,250","58,995",01-01-2014,1,January,2014
Government,Mexico,Paseo,Medium,"2,417",10,350,"8,45,950",76135.5,"7,69,815","6,28,420","1,41,395",01-01-2014,1,January,2014
Midmarket,United States of America,Paseo,Medium,"3,675",10,15,"55,125",4961.25,"50,164","36,750","13,414",01-04-2014,4,April,2014
Small Business,Canada,Paseo,Medium,"1,094",10,300,"3,28,200",29538,"2,98,662","2,73,500","25,162",01-06-2014,6,June,2014
Midmarket,France,Paseo,Medium,"1,227",10,15,"18,405",1656.45,"16,749","12,270","4,479",01-10-2014,10,October,2014
Channel Partners,Mexico,Paseo,Medium,367,10,12,"4,404",396.36,"4,008","1,101","2,907",01-10-2013,10,October,2013
Small Business,France,Paseo,Medium,"1,324",10,300,"3,97,200",35748,"3,61,452","3,31,000","30,452",01-11-2014,11,November,2014
Channel Partners,Germany,Paseo,Medium,"1,775",10,12,"21,300",1917,"19,383","5,325","14,058",01-11-2013,11,November,2013
Enterprise,United States of America,Paseo,Medium,"2,797",10,125,"3,49,625",31466.25,"3,18,159","3,35,640","-17,481",01-12-2014,12,December,2014
Midmarket,Mexico,Velo,Medium,245,120,15,"3,675",330.75,"3,344","2,450",894,01-05-2014,5,May,2014
Small Business,Canada,Velo,Medium,"3,794",120,300,"11,38,050",102424.5,"10,35,626","9,48,375","87,251",01-07-2014,7,July,2014
Government,Germany,Velo,Medium,"1,307",120,350,"4,57,450",41170.5,"4,16,280","3,39,820","76,460",01-07-2014,7,July,2014
Enterprise,Canada,Velo,Medium,567,120,125,"70,875",6378.75,"64,496","68,040","-3,544",01-09-2014,9,September,2014
Enterprise,Mexico,Velo,Medium,"2,110",120,125,"2,63,750",23737.5,"2,40,013","2,53,200","-13,188",01-09-2014,9,September,2014
Government,Canada,Velo,Medium,"1,269",120,350,"4,44,150",39973.5,"4,04,177","3,29,940","74,237",01-10-2014,10,October,2014
Channel Partners,United States of America,VTT,Medium,"1,956",250,12,"23,472",2112.48,"21,360","5,868","15,492",01-01-2014,1,January,2014
Small Business,Germany,VTT,Medium,"2,659",250,300,"7,97,700",71793,"7,25,907","6,64,750","61,157",01-02-2014,2,February,2014
Government,United States of America,VTT,Medium,"1,352",250,350,"4,73,025",42572.25,"4,30,453","3,51,390","79,063",01-04-2014,4,April,2014
Channel Partners,Germany,VTT,Medium,880,250,12,"10,560",950.4,"9,610","2,640","6,970",01-05-2014,5,May,2014
Small Business,United States of America,VTT,Medium,"1,867",250,300,"5,60,100",50409,"5,09,691","4,66,750","42,941",01-09-2014,9,September,2014
Channel Partners,France,VTT,Medium,"2,234",250,12,"26,808",2412.72,"24,395","6,702","17,693",01-09-2013,9,September,2013
Midmarket,France,VTT,Medium,"1,227",250,15,"18,405",1656.45,"16,749","12,270","4,479",01-10-2014,10,October,2014
Enterprise,Mexico,VTT,Medium,877,250,125,"1,09,625",9866.25,"99,759","1,05,240","-5,481",01-11-2014,11,November,2014
Government,United States of America,Amarilla,Medium,"2,071",260,350,"7,24,850",65236.5,"6,59,614","5,38,460","1,21,154",01-09-2014,9,September,2014
Government,Canada,Amarilla,Medium,"1,269",260,350,"4,44,150",39973.5,"4,04,177","3,29,940","74,237",01-10-2014,10,October,2014
